#################### Settings #########################################
simulateEnemysTurn = False
printlearnmode = True
playaround = True
passiveWaiting = False
learnmode = True
enemyConcede = False
concede = False
speedupLevel = 0
adjustActions = 0
#################### Settings End #####################################
#################### Settings #########################################
path = .\Routines\DefaultRoutine\Silverfish\Data\
logpath = .\Routines\DefaultRoutine\Silverfish\UltimateLogs\
logfile = Logg.txt
twotsamount = 1
playaroundprob2 = 80
playaroundprob = 50
nextTurnTotalBoards = 200
nextTurnMaxWide = 20
nextTurnDeep = 10
maxwide = 3000
enfacehp = 20
weaponOnlyAttackMobsUntilEnfacehp = 3
enemyTurnMaxWideSecondStep = 230
enemyTurnMaxWide = 40
alpha = 80
secondweight = 0.8
firstweight = 0.2
writeToSingleFile = False
useSecretsPlayAround = True
useExternalProcess = False
placement = 0
simulateEnemysTurn = False
printlearnmode = True
playaround = True
passiveWaiting = False
learnmode = True
enemyConcede = False
concede = False
speedupLevel = 0
adjustActions = 0
#################### Settings End #####################################
#################### Settings #########################################
path = .\Routines\DefaultRoutine\Silverfish\Data\
logpath = .\Routines\DefaultRoutine\Silverfish\UltimateLogs\
logfile = Logg.txt
twotsamount = 1
playaroundprob2 = 80
playaroundprob = 50
nextTurnTotalBoards = 200
nextTurnMaxWide = 20
nextTurnDeep = 10
maxwide = 3000
enfacehp = 20
weaponOnlyAttackMobsUntilEnfacehp = 3
enemyTurnMaxWideSecondStep = 230
enemyTurnMaxWide = 40
alpha = 80
secondweight = 0.8
firstweight = 0.2
writeToSingleFile = False
useSecretsPlayAround = True
useExternalProcess = False
placement = 0
simulateEnemysTurn = False
printlearnmode = True
playaround = True
passiveWaiting = False
learnmode = True
enemyConcede = False
concede = False
speedupLevel = 0
adjustActions = 0
#################### Settings End #####################################
#################### Settings #########################################
path = .\Routines\DefaultRoutine\Silverfish\Data\
logpath = .\Routines\DefaultRoutine\Silverfish\UltimateLogs\
logfile = Logg.txt
twotsamount = 1
playaroundprob2 = 80
playaroundprob = 50
nextTurnTotalBoards = 200
nextTurnMaxWide = 20
nextTurnDeep = 10
maxwide = 3000
enfacehp = 20
weaponOnlyAttackMobsUntilEnfacehp = 3
enemyTurnMaxWideSecondStep = 230
enemyTurnMaxWide = 40
alpha = 80
secondweight = 0.8
firstweight = 0.2
writeToSingleFile = False
useSecretsPlayAround = True
useExternalProcess = False
placement = 0
simulateEnemysTurn = False
printlearnmode = True
playaround = True
passiveWaiting = False
learnmode = True
enemyConcede = False
concede = False
speedupLevel = 0
adjustActions = 0
#################### Settings End #####################################
#################### Settings #########################################
path = .\Routines\DefaultRoutine\Silverfish\Data\
logpath = .\Routines\DefaultRoutine\Silverfish\UltimateLogs\
logfile = Logg.txt
twotsamount = 1
playaroundprob2 = 80
playaroundprob = 50
nextTurnTotalBoards = 200
nextTurnMaxWide = 20
nextTurnDeep = 10
maxwide = 3000
enfacehp = 20
weaponOnlyAttackMobsUntilEnfacehp = 3
enemyTurnMaxWideSecondStep = 230
enemyTurnMaxWide = 40
alpha = 80
secondweight = 0.8
firstweight = 0.2
writeToSingleFile = False
useSecretsPlayAround = True
useExternalProcess = False
placement = 0
simulateEnemysTurn = False
printlearnmode = True
playaround = True
passiveWaiting = False
learnmode = True
enemyConcede = False
concede = False
speedupLevel = 0
adjustActions = 0
#################### Settings End #####################################
#################### Settings #########################################
path = .\Routines\DefaultRoutine\Silverfish\Data\
logpath = .\Routines\DefaultRoutine\Silverfish\UltimateLogs\
logfile = Logg.txt
twotsamount = 1
playaroundprob2 = 80
playaroundprob = 50
nextTurnTotalBoards = 200
nextTurnMaxWide = 20
nextTurnDeep = 10
maxwide = 3000
enfacehp = 20
weaponOnlyAttackMobsUntilEnfacehp = 3
enemyTurnMaxWideSecondStep = 230
enemyTurnMaxWide = 40
alpha = 80
secondweight = 0.8
firstweight = 0.2
writeToSingleFile = False
useSecretsPlayAround = True
useExternalProcess = False
placement = 0
simulateEnemysTurn = False
printlearnmode = True
playaround = True
passiveWaiting = False
learnmode = True
enemyConcede = False
concede = False
speedupLevel = 0
adjustActions = 0
#################### Settings End #####################################
#################### Settings #########################################
path = .\Routines\DefaultRoutine\Silverfish\Data\
logpath = .\Routines\DefaultRoutine\Silverfish\UltimateLogs\
logfile = Logg.txt
twotsamount = 1
playaroundprob2 = 80
playaroundprob = 50
nextTurnTotalBoards = 200
nextTurnMaxWide = 20
nextTurnDeep = 10
maxwide = 3000
enfacehp = 20
weaponOnlyAttackMobsUntilEnfacehp = 3
enemyTurnMaxWideSecondStep = 230
enemyTurnMaxWide = 40
alpha = 80
secondweight = 0.8
firstweight = 0.2
writeToSingleFile = False
useSecretsPlayAround = True
useExternalProcess = False
placement = 0
simulateEnemysTurn = False
printlearnmode = True
playaround = True
passiveWaiting = False
learnmode = True
enemyConcede = False
concede = False
speedupLevel = 0
adjustActions = 0
#################### Settings End #####################################
#################### Settings #########################################
path = .\Routines\DefaultRoutine\Silverfish\Data\
logpath = .\Routines\DefaultRoutine\Silverfish\UltimateLogs\
logfile = Logg.txt
twotsamount = 1
playaroundprob2 = 80
playaroundprob = 50
nextTurnTotalBoards = 200
nextTurnMaxWide = 20
nextTurnDeep = 10
maxwide = 3000
enfacehp = 20
weaponOnlyAttackMobsUntilEnfacehp = 3
enemyTurnMaxWideSecondStep = 230
enemyTurnMaxWide = 40
alpha = 80
secondweight = 0.8
firstweight = 0.2
writeToSingleFile = False
useSecretsPlayAround = True
useExternalProcess = False
placement = 0
simulateEnemysTurn = False
printlearnmode = True
playaround = True
passiveWaiting = False
learnmode = True
enemyConcede = False
concede = False
speedupLevel = 0
adjustActions = 0
#################### Settings End #####################################
#################### Settings #########################################
path = .\Routines\DefaultRoutine\Silverfish\Data\
logpath = .\Routines\DefaultRoutine\Silverfish\UltimateLogs\
logfile = Logg.txt
twotsamount = 1
playaroundprob2 = 80
playaroundprob = 50
nextTurnTotalBoards = 200
nextTurnMaxWide = 20
nextTurnDeep = 10
maxwide = 3000
enfacehp = 20
weaponOnlyAttackMobsUntilEnfacehp = 3
enemyTurnMaxWideSecondStep = 230
enemyTurnMaxWide = 40
alpha = 80
secondweight = 0.8
firstweight = 0.2
writeToSingleFile = False
useSecretsPlayAround = True
useExternalProcess = False
placement = 0
simulateEnemysTurn = False
printlearnmode = True
playaround = True
passiveWaiting = False
learnmode = True
enemyConcede = False
concede = False
speedupLevel = 0
adjustActions = 0
#################### Settings End #####################################
#################### Settings #########################################
path = .\Routines\DefaultRoutine\Silverfish\Data\
logpath = .\Routines\DefaultRoutine\Silverfish\UltimateLogs\
logfile = Logg.txt
twotsamount = 1
playaroundprob2 = 80
playaroundprob = 50
nextTurnTotalBoards = 200
nextTurnMaxWide = 20
nextTurnDeep = 10
maxwide = 3000
enfacehp = 20
weaponOnlyAttackMobsUntilEnfacehp = 3
enemyTurnMaxWideSecondStep = 230
enemyTurnMaxWide = 40
alpha = 80
secondweight = 0.8
firstweight = 0.2
writeToSingleFile = False
useSecretsPlayAround = True
useExternalProcess = False
placement = 0
simulateEnemysTurn = False
printlearnmode = True
playaround = True
passiveWaiting = False
learnmode = True
enemyConcede = False
concede = False
speedupLevel = 0
adjustActions = 0
#################### Settings End #####################################
#################### Settings #########################################
path = .\Routines\DefaultRoutine\Silverfish\Data\
logpath = .\Routines\DefaultRoutine\Silverfish\UltimateLogs\
logfile = Logg.txt
twotsamount = 1
playaroundprob2 = 80
playaroundprob = 50
nextTurnTotalBoards = 200
nextTurnMaxWide = 20
nextTurnDeep = 10
maxwide = 3000
enfacehp = 20
weaponOnlyAttackMobsUntilEnfacehp = 3
enemyTurnMaxWideSecondStep = 230
enemyTurnMaxWide = 40
alpha = 80
secondweight = 0.8
firstweight = 0.2
writeToSingleFile = False
useSecretsPlayAround = True
useExternalProcess = False
placement = 0
simulateEnemysTurn = False
printlearnmode = True
playaround = True
passiveWaiting = False
learnmode = True
enemyConcede = False
concede = False
speedupLevel = 0
adjustActions = 0
#################### Settings End #####################################
#################### Settings #########################################
path = .\Routines\DefaultRoutine\Silverfish\Data\
logpath = .\Routines\DefaultRoutine\Silverfish\UltimateLogs\
logfile = Logg.txt
twotsamount = 1
playaroundprob2 = 80
playaroundprob = 50
nextTurnTotalBoards = 200
nextTurnMaxWide = 20
nextTurnDeep = 10
maxwide = 3000
enfacehp = 20
weaponOnlyAttackMobsUntilEnfacehp = 3
enemyTurnMaxWideSecondStep = 230
enemyTurnMaxWide = 40
alpha = 80
secondweight = 0.8
firstweight = 0.2
writeToSingleFile = False
useSecretsPlayAround = True
useExternalProcess = False
placement = 0
simulateEnemysTurn = False
printlearnmode = True
playaround = True
passiveWaiting = False
learnmode = True
enemyConcede = False
concede = False
speedupLevel = 0
adjustActions = 0
#################### Settings End #####################################
#################### Settings #########################################
path = .\Routines\DefaultRoutine\Silverfish\Data\
logpath = .\Routines\DefaultRoutine\Silverfish\UltimateLogs\
logfile = Logg.txt
twotsamount = 1
playaroundprob2 = 80
playaroundprob = 50
nextTurnTotalBoards = 200
nextTurnMaxWide = 20
nextTurnDeep = 10
maxwide = 3000
enfacehp = 20
weaponOnlyAttackMobsUntilEnfacehp = 3
enemyTurnMaxWideSecondStep = 230
enemyTurnMaxWide = 40
alpha = 80
secondweight = 0.8
firstweight = 0.2
writeToSingleFile = False
useSecretsPlayAround = True
useExternalProcess = False
placement = 0
simulateEnemysTurn = False
printlearnmode = True
playaround = True
passiveWaiting = False
learnmode = True
enemyConcede = False
concede = False
speedupLevel = 0
adjustActions = 0
#################### Settings End #####################################
#################### Settings #########################################
path = .\Routines\DefaultRoutine\Silverfish\Data\
logpath = .\Routines\DefaultRoutine\Silverfish\UltimateLogs\
logfile = Logg.txt
twotsamount = 1
playaroundprob2 = 80
playaroundprob = 50
nextTurnTotalBoards = 200
nextTurnMaxWide = 20
nextTurnDeep = 10
maxwide = 3000
enfacehp = 20
weaponOnlyAttackMobsUntilEnfacehp = 3
enemyTurnMaxWideSecondStep = 230
enemyTurnMaxWide = 40
alpha = 80
secondweight = 0.8
firstweight = 0.2
writeToSingleFile = False
useSecretsPlayAround = True
useExternalProcess = False
placement = 0
simulateEnemysTurn = False
printlearnmode = True
playaround = True
passiveWaiting = False
learnmode = True
enemyConcede = False
concede = False
speedupLevel = 0
adjustActions = 0
#################### Settings End #####################################
#################### Settings #########################################
path = .\Routines\DefaultRoutine\Silverfish\Data\
logpath = .\Routines\DefaultRoutine\Silverfish\UltimateLogs\
logfile = Logg.txt
twotsamount = 1
playaroundprob2 = 80
playaroundprob = 50
nextTurnTotalBoards = 200
nextTurnMaxWide = 20
nextTurnDeep = 10
maxwide = 3000
enfacehp = 20
weaponOnlyAttackMobsUntilEnfacehp = 3
enemyTurnMaxWideSecondStep = 230
enemyTurnMaxWide = 40
alpha = 80
secondweight = 0.8
firstweight = 0.2
writeToSingleFile = False
useSecretsPlayAround = True
useExternalProcess = False
placement = 0
simulateEnemysTurn = False
printlearnmode = True
playaround = True
passiveWaiting = False
learnmode = True
enemyConcede = False
concede = False
speedupLevel = 0
adjustActions = 0
#################### Settings End #####################################
#################### Settings #########################################
path = .\Routines\DefaultRoutine\Silverfish\Data\
logpath = .\Routines\DefaultRoutine\Silverfish\UltimateLogs\
logfile = Logg.txt
twotsamount = 1
playaroundprob2 = 80
playaroundprob = 50
nextTurnTotalBoards = 200
nextTurnMaxWide = 20
nextTurnDeep = 10
maxwide = 3000
enfacehp = 20
weaponOnlyAttackMobsUntilEnfacehp = 3
enemyTurnMaxWideSecondStep = 230
enemyTurnMaxWide = 40
alpha = 80
secondweight = 0.8
firstweight = 0.2
writeToSingleFile = False
useSecretsPlayAround = True
useExternalProcess = False
placement = 0
simulateEnemysTurn = False
printlearnmode = True
playaround = True
passiveWaiting = False
learnmode = True
enemyConcede = False
concede = False
speedupLevel = 0
adjustActions = 0
#################### Settings End #####################################
#################### Settings #########################################
path = .\Routines\DefaultRoutine\Silverfish\Data\
logpath = .\Routines\DefaultRoutine\Silverfish\UltimateLogs\
logfile = Logg.txt
twotsamount = 1
playaroundprob2 = 80
playaroundprob = 50
nextTurnTotalBoards = 200
nextTurnMaxWide = 20
nextTurnDeep = 10
maxwide = 3000
enfacehp = 20
weaponOnlyAttackMobsUntilEnfacehp = 3
enemyTurnMaxWideSecondStep = 230
enemyTurnMaxWide = 40
alpha = 80
secondweight = 0.8
firstweight = 0.2
writeToSingleFile = False
useSecretsPlayAround = True
useExternalProcess = False
placement = 0
simulateEnemysTurn = False
printlearnmode = True
playaround = True
passiveWaiting = False
learnmode = True
enemyConcede = False
concede = False
speedupLevel = 0
adjustActions = 0
#################### Settings End #####################################
#################### Settings #########################################
path = .\Routines\DefaultRoutine\Silverfish\Data\
logpath = .\Routines\DefaultRoutine\Silverfish\UltimateLogs\
logfile = Logg.txt
twotsamount = 1
playaroundprob2 = 80
playaroundprob = 50
nextTurnTotalBoards = 200
nextTurnMaxWide = 20
nextTurnDeep = 10
maxwide = 3000
enfacehp = 20
weaponOnlyAttackMobsUntilEnfacehp = 3
enemyTurnMaxWideSecondStep = 230
enemyTurnMaxWide = 40
alpha = 80
secondweight = 0.8
firstweight = 0.2
writeToSingleFile = False
useSecretsPlayAround = True
useExternalProcess = False
placement = 0
simulateEnemysTurn = False
printlearnmode = True
playaround = True
passiveWaiting = False
learnmode = True
enemyConcede = False
concede = False
speedupLevel = 0
adjustActions = 0
#################### Settings End #####################################
#################### Settings #########################################
path = .\Routines\DefaultRoutine\Silverfish\Data\
logpath = .\Routines\DefaultRoutine\Silverfish\UltimateLogs\
logfile = Logg.txt
twotsamount = 1
playaroundprob2 = 80
playaroundprob = 50
nextTurnTotalBoards = 200
nextTurnMaxWide = 20
nextTurnDeep = 10
maxwide = 3000
enfacehp = 20
weaponOnlyAttackMobsUntilEnfacehp = 3
enemyTurnMaxWideSecondStep = 230
enemyTurnMaxWide = 40
alpha = 80
secondweight = 0.8
firstweight = 0.2
writeToSingleFile = False
useSecretsPlayAround = True
useExternalProcess = False
placement = 0
simulateEnemysTurn = False
printlearnmode = True
playaround = True
passiveWaiting = False
learnmode = True
enemyConcede = False
concede = False
speedupLevel = 0
adjustActions = 0
#################### Settings End #####################################
#################### Settings #########################################
path = .\Routines\DefaultRoutine\Silverfish\Data\
logpath = .\Routines\DefaultRoutine\Silverfish\UltimateLogs\
logfile = Logg.txt
twotsamount = 1
playaroundprob2 = 80
playaroundprob = 50
nextTurnTotalBoards = 200
nextTurnMaxWide = 20
nextTurnDeep = 10
maxwide = 3000
enfacehp = 20
weaponOnlyAttackMobsUntilEnfacehp = 3
enemyTurnMaxWideSecondStep = 230
enemyTurnMaxWide = 40
alpha = 80
secondweight = 0.8
firstweight = 0.2
writeToSingleFile = False
useSecretsPlayAround = True
useExternalProcess = False
placement = 0
simulateEnemysTurn = False
printlearnmode = True
playaround = True
passiveWaiting = False
learnmode = True
enemyConcede = False
concede = False
speedupLevel = 0
adjustActions = 0
#################### Settings End #####################################
#################### Settings #########################################
path = .\Routines\DefaultRoutine\Silverfish\Data\
logpath = .\Routines\DefaultRoutine\Silverfish\UltimateLogs\
logfile = Logg.txt
twotsamount = 1
playaroundprob2 = 80
playaroundprob = 50
nextTurnTotalBoards = 200
nextTurnMaxWide = 20
nextTurnDeep = 10
maxwide = 3000
enfacehp = 20
weaponOnlyAttackMobsUntilEnfacehp = 3
enemyTurnMaxWideSecondStep = 230
enemyTurnMaxWide = 40
alpha = 80
secondweight = 0.8
firstweight = 0.2
writeToSingleFile = False
useSecretsPlayAround = True
useExternalProcess = False
placement = 0
simulateEnemysTurn = False
printlearnmode = True
playaround = True
passiveWaiting = False
learnmode = True
enemyConcede = False
concede = False
speedupLevel = 0
adjustActions = 0
#################### Settings End #####################################
#################### Settings #########################################
path = .\Routines\DefaultRoutine\Silverfish\Data\
logpath = .\Routines\DefaultRoutine\Silverfish\UltimateLogs\
logfile = Logg.txt
twotsamount = 1
playaroundprob2 = 80
playaroundprob = 50
nextTurnTotalBoards = 200
nextTurnMaxWide = 20
nextTurnDeep = 10
maxwide = 3000
enfacehp = 20
weaponOnlyAttackMobsUntilEnfacehp = 3
enemyTurnMaxWideSecondStep = 230
enemyTurnMaxWide = 40
alpha = 80
secondweight = 0.8
firstweight = 0.2
writeToSingleFile = False
useSecretsPlayAround = True
useExternalProcess = False
placement = 0
simulateEnemysTurn = False
printlearnmode = True
playaround = True
passiveWaiting = False
learnmode = True
enemyConcede = False
concede = False
speedupLevel = 0
adjustActions = 0
#################### Settings End #####################################
#################### Settings #########################################
path = .\Routines\DefaultRoutine\Silverfish\Data\
logpath = .\Routines\DefaultRoutine\Silverfish\UltimateLogs\
logfile = Logg.txt
twotsamount = 1
playaroundprob2 = 80
playaroundprob = 50
nextTurnTotalBoards = 200
nextTurnMaxWide = 20
nextTurnDeep = 10
maxwide = 3000
enfacehp = 20
weaponOnlyAttackMobsUntilEnfacehp = 3
enemyTurnMaxWideSecondStep = 230
enemyTurnMaxWide = 40
alpha = 80
secondweight = 0.8
firstweight = 0.2
writeToSingleFile = False
useSecretsPlayAround = True
useExternalProcess = False
placement = 0
simulateEnemysTurn = False
printlearnmode = True
playaround = True
passiveWaiting = False
learnmode = True
enemyConcede = False
concede = False
speedupLevel = 0
adjustActions = 0
#################### Settings End #####################################
#################### Settings #########################################
path = .\Routines\DefaultRoutine\Silverfish\Data\
logpath = .\Routines\DefaultRoutine\Silverfish\UltimateLogs\
logfile = Logg.txt
twotsamount = 1
playaroundprob2 = 80
playaroundprob = 50
nextTurnTotalBoards = 200
nextTurnMaxWide = 20
nextTurnDeep = 10
maxwide = 3000
enfacehp = 20
weaponOnlyAttackMobsUntilEnfacehp = 3
enemyTurnMaxWideSecondStep = 230
enemyTurnMaxWide = 40
alpha = 80
secondweight = 0.8
firstweight = 0.2
writeToSingleFile = False
useSecretsPlayAround = True
useExternalProcess = False
placement = 0
simulateEnemysTurn = False
printlearnmode = True
playaround = True
passiveWaiting = False
learnmode = True
enemyConcede = False
concede = False
speedupLevel = 0
adjustActions = 0
#################### Settings End #####################################
#################### Settings #########################################
path = .\Routines\DefaultRoutine\Silverfish\Data\
logpath = .\Routines\DefaultRoutine\Silverfish\UltimateLogs\
logfile = Logg.txt
twotsamount = 1
playaroundprob2 = 80
playaroundprob = 50
nextTurnTotalBoards = 200
nextTurnMaxWide = 20
nextTurnDeep = 10
maxwide = 3000
enfacehp = 20
weaponOnlyAttackMobsUntilEnfacehp = 3
enemyTurnMaxWideSecondStep = 230
enemyTurnMaxWide = 40
alpha = 80
secondweight = 0.8
firstweight = 0.2
writeToSingleFile = False
useSecretsPlayAround = True
useExternalProcess = False
placement = 0
simulateEnemysTurn = False
printlearnmode = True
playaround = True
passiveWaiting = False
learnmode = True
enemyConcede = False
concede = False
speedupLevel = 0
adjustActions = 0
#################### Settings End #####################################
#################### Settings #########################################
path = .\Routines\DefaultRoutine\Silverfish\Data\
logpath = .\Routines\DefaultRoutine\Silverfish\UltimateLogs\
logfile = Logg.txt
twotsamount = 1
playaroundprob2 = 80
playaroundprob = 50
nextTurnTotalBoards = 200
nextTurnMaxWide = 20
nextTurnDeep = 10
maxwide = 3000
enfacehp = 20
weaponOnlyAttackMobsUntilEnfacehp = 3
enemyTurnMaxWideSecondStep = 230
enemyTurnMaxWide = 40
alpha = 80
secondweight = 0.8
firstweight = 0.2
writeToSingleFile = False
useSecretsPlayAround = True
useExternalProcess = False
placement = 0
simulateEnemysTurn = False
printlearnmode = True
playaround = True
passiveWaiting = False
learnmode = True
enemyConcede = False
concede = False
speedupLevel = 0
adjustActions = 0
#################### Settings End #####################################
#################### Settings #########################################
path = .\Routines\DefaultRoutine\Silverfish\Data\
logpath = .\Routines\DefaultRoutine\Silverfish\UltimateLogs\
logfile = Logg.txt
twotsamount = 1
playaroundprob2 = 80
playaroundprob = 50
nextTurnTotalBoards = 200
nextTurnMaxWide = 20
nextTurnDeep = 10
maxwide = 3000
enfacehp = 20
weaponOnlyAttackMobsUntilEnfacehp = 3
enemyTurnMaxWideSecondStep = 230
enemyTurnMaxWide = 40
alpha = 80
secondweight = 0.8
firstweight = 0.2
writeToSingleFile = False
useSecretsPlayAround = True
useExternalProcess = False
placement = 0
simulateEnemysTurn = False
printlearnmode = True
playaround = True
passiveWaiting = False
learnmode = True
enemyConcede = False
concede = False
speedupLevel = 0
adjustActions = 0
#################### Settings End #####################################
#################### Settings #########################################
path = .\Routines\DefaultRoutine\Silverfish\Data\
logpath = .\Routines\DefaultRoutine\Silverfish\UltimateLogs\
logfile = Logg.txt
twotsamount = 1
playaroundprob2 = 80
playaroundprob = 50
nextTurnTotalBoards = 200
nextTurnMaxWide = 20
nextTurnDeep = 10
maxwide = 3000
enfacehp = 20
weaponOnlyAttackMobsUntilEnfacehp = 3
enemyTurnMaxWideSecondStep = 230
enemyTurnMaxWide = 40
alpha = 80
secondweight = 0.8
firstweight = 0.2
writeToSingleFile = False
useSecretsPlayAround = True
useExternalProcess = False
placement = 0
simulateEnemysTurn = False
printlearnmode = True
playaround = True
passiveWaiting = False
learnmode = True
enemyConcede = False
concede = False
speedupLevel = 0
adjustActions = 0
#################### Settings End #####################################
#################### Settings #########################################
path = .\Routines\DefaultRoutine\Silverfish\Data\
logpath = .\Routines\DefaultRoutine\Silverfish\UltimateLogs\
logfile = Logg.txt
twotsamount = 1
playaroundprob2 = 80
playaroundprob = 50
nextTurnTotalBoards = 200
nextTurnMaxWide = 20
nextTurnDeep = 10
maxwide = 3000
enfacehp = 20
weaponOnlyAttackMobsUntilEnfacehp = 3
enemyTurnMaxWideSecondStep = 230
enemyTurnMaxWide = 40
alpha = 80
secondweight = 0.8
firstweight = 0.2
writeToSingleFile = False
useSecretsPlayAround = True
useExternalProcess = False
placement = 0
simulateEnemysTurn = False
printlearnmode = True
playaround = True
passiveWaiting = False
learnmode = True
enemyConcede = False
concede = False
speedupLevel = 0
adjustActions = 0
#################### Settings End #####################################
